Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|   |   |   |   |       sat-Olck.js.map
|   |   |   |   |       sat.d.ts
|   |   |   |   |       sat.js
|   |   |   |   |       sat.js.map
|   |   |   |   |       sbp.d.ts
|   |   |   |   |       sbp.js
|   |   |   |   |       sbp.js.map
|   |   |   |   |       sc.d.ts
|   |   |   |   |       sc.js
|   |   |   |   |       sc.js.map
|   |   |   |   |       sd-Arab.d.ts
|   |   |   |   |       sd-Arab.js
|   |   |   |   |       sd-Arab.js.map
|   |   |   |   |       sd-Deva.d.ts
|   |   |   |   |       sd-Deva.js
|   |   |   |   |       sd-Deva.js.map
|   |   |   |   |       sd.d.ts
|   |   |   |   |       sd.js
|   |   |   |   |       sd.js.map
|   |   |   |   |       se-FI.d.ts
|   |   |   |   |       se-FI.js
|   |   |   |   |       se-FI.js.map
|   |   |   |   |       se-SE.d.ts
|   |   |   |   |       se-SE.js
|   |   |   |   |       se-SE.js.map
|   |   |   |   |       se.d.ts
|   |   |   |   |       se.js
|   |   |   |   |       se.js.map
|   |   |   |   |       seh.d.ts
|   |   |   |   |       seh.js
|   |   |   |   |       seh.js.map
|   |   |   |   |       ses.d.ts
|   |   |   |   |       ses.js
|   |   |   |   |       ses.js.map
|   |   |   |   |       sg.d.ts
|   |   |   |   |       sg.js
|   |   |   |   |       sg.js.map
|   |   |   |   |       shi-Latn.d.ts
|   |   |   |   |       shi-Latn.js
|   |   |   |   |       shi-Latn.js.map
|   |   |   |   |       shi-Tfng.d.ts
|   |   |   |   |       shi-Tfng.js
|   |   |   |   |       shi-Tfng.js.map
|   |   |   |   |       shi.d.ts
|   |   |   |   |       shi.js
|   |   |   |   |       shi.js.map
|   |   |   |   |       si.d.ts
|   |   |   |   |       si.js
|   |   |   |   |       si.js.map
|   |   |   |   |       sk.d.ts
|   |   |   |   |       sk.js
|   |   |   |   |       sk.js.map
|   |   |   |   |       sl.d.ts
|   |   |   |   |       sl.js
|   |   |   |   |       sl.js.map
|   |   |   |   |       smn.d.ts
|   |   |   |   |       smn.js
|   |   |   |   |       smn.js.map
|   |   |   |   |       sn.d.ts
|   |   |   |   |       sn.js
|   |   |   |   |       sn.js.map
|   |   |   |   |       so-DJ.d.ts
|   |   |   |   |       so-DJ.js
|   |   |   |   |       so-DJ.js.map
|   |   |   |   |       so-ET.d.ts
|   |   |   |   |       so-ET.js
|   |   |   |   |       so-ET.js.map
|   |   |   |   |       so-KE.d.ts
|   |   |   |   |       so-KE.js
|   |   |   |   |       so-KE.js.map
|   |   |   |   |       so.d.ts
|   |   |   |   |       so.js
|   |   |   |   |       so.js.map
|   |   |   |   |       sq-MK.d.ts
|   |   |   |   |       sq-MK.js
|   |   |   |   |       sq-MK.js.map
|   |   |   |   |       sq-XK.d.ts
|   |   |   |   |       sq-XK.js
|   |   |   |   |       sq-XK.js.map
|   |   |   |   |       sq.d.ts
|   |   |   |   |       sq.js
|   |   |   |   |       sq.js.map
|   |   |   |   |       sr-Cyrl-BA.d.ts
|   |   |   |   |       sr-Cyrl-BA.js
|   |   |   |   |       sr-Cyrl-BA.js.map
|   |   |   |   |       sr-Cyrl-ME.d.ts
|   |   |   |   |       sr-Cyrl-ME.js
|   |   |   |   |       sr-Cyrl-ME.js.map
|   |   |   |   |       sr-Cyrl-XK.d.ts
|   |   |   |   |       sr-Cyrl-XK.js
|   |   |   |   |       sr-Cyrl-XK.js.map
|   |   |   |   |       sr-Cyrl.d.ts
|   |   |   |   |       sr-Cyrl.js
|   |   |   |   |       sr-Cyrl.js.map
|   |   |   |   |       sr-Latn-BA.d.ts
|   |   |   |   |       sr-Latn-BA.js
|   |   |   |   |       sr-Latn-BA.js.map
|   |   |   |   |       sr-Latn-ME.d.ts
|   |   |   |   |       sr-Latn-ME.js
|   |   |   |   |       sr-Latn-ME.js.map
|   |   |   |   |       sr-Latn-XK.d.ts
|   |   |   |   |       sr-Latn-XK.js
|   |   |   |   |       sr-Latn-XK.js.map
|   |   |   |   |       sr-Latn.d.ts
|   |   |   |   |       sr-Latn.js
|   |   |   |   |       sr-Latn.js.map
|   |   |   |   |       sr.d.ts
|   |   |   |   |       sr.js
|   |   |   |   |       sr.js.map
|   |   |   |   |       su-Latn.d.ts
|   |   |   |   |       su-Latn.js
|   |   |   |   |       su-Latn.js.map
|   |   |   |   |       su.d.ts
|   |   |   |   |       su.js
|   |   |   |   |       su.js.map
|   |   |   |   |       sv-AX.d.ts
|   |   |   |   |       sv-AX.js
|   |   |   |   |       sv-AX.js.map
|   |   |   |   |       sv-FI.d.ts
|   |   |   |   |       sv-FI.js
|   |   |   |   |       sv-FI.js.map
|   |   |   |   |       sv.d.ts
|   |   |   |   |       sv.js
|   |   |   |   |       sv.js.map
|   |   |   |   |       sw-CD.d.ts
|   |   |   |   |       sw-CD.js
|   |   |   |   |       sw-CD.js.map
|   |   |   |   |       sw-KE.d.ts
|   |   |   |   |       sw-KE.js
|   |   |   |   |       sw-KE.js.map
|   |   |   |   |       sw-UG.d.ts
|   |   |   |   |       sw-UG.js
|   |   |   |   |       sw-UG.js.map
|   |   |   |   |       sw.d.ts
|   |   |   |   |       sw.js
|   |   |   |   |       sw.js.map
|   |   |   |   |       ta-LK.d.ts
|   |   |   |   |       ta-LK.js
|   |   |   |   |       ta-LK.js.map
|   |   |   |   |       ta-MY.d.ts
|   |   |   |   |       ta-MY.js
|   |   |   |   |       ta-MY.js.map
|   |   |   |   |       ta-SG.d.ts
|   |   |   |   |       ta-SG.js
|   |   |   |   |       ta-SG.js.map
|   |   |   |   |       ta.d.ts
|   |   |   |   |       ta.js
|   |   |   |   |       ta.js.map
|   |   |   |   |       te.d.ts
|   |   |   |   |       te.js
|   |   |   |   |       te.js.map
|   |   |   |   |       teo-KE.d.ts
|   |   |   |   |       teo-KE.js
|   |   |   |   |       teo-KE.js.map
|   |   |   |   |       teo.d.ts
|   |   |   |   |       teo.js
|   |   |   |   |       teo.js.map
|   |   |   |   |       tg.d.ts
|   |   |   |   |       tg.js
|   |   |   |   |       tg.js.map
|   |   |   |   |       th.d.ts
|   |   |   |   |       th.js
|   |   |   |   |       th.js.map
|   |   |   |   |       ti-ER.d.ts
|   |   |   |   |       ti-ER.js
|   |   |   |   |       ti-ER.js.map
|   |   |   |   |       ti.d.ts
|   |   |   |   |       ti.js
|   |   |   |   |       ti.js.map
|   |   |   |   |       tk.d.ts
|   |   |   |   |       tk.js
|   |   |   |   |       tk.js.map
|   |   |   |   |       to.d.ts
|   |   |   |   |       to.js
|   |   |   |   |       to.js.map
|   |   |   |   |       tr-CY.d.ts
|   |   |   |   |       tr-CY.js
|   |   |   |   |       tr-CY.js.map
|   |   |   |   |       tr.d.ts
|   |   |   |   |       tr.js
|   |   |   |   |       tr.js.map
|   |   |   |   |       tt.d.ts
|   |   |   |   |       tt.js
|   |   |   |   |       tt.js.map
|   |   |   |   |       twq.d.ts
|   |   |   |   |       twq.js
|   |   |   |   |       twq.js.map
|   |   |   |   |       tzm.d.ts
|   |   |   |   |       tzm.js
|   |   |   |   |       tzm.js.map
|   |   |   |   |       ug.d.ts
|   |   |   |   |       ug.js
|   |   |   |   |       ug.js.map
|   |   |   |   |       uk.d.ts
|   |   |   |   |       uk.js
|   |   |   |   |       uk.js.map
|   |   |   |   |       und.d.ts
|   |   |   |   |       und.js
|   |   |   |   |       und.js.map
|   |   |   |   |       ur-IN.d.ts
|   |   |   |   |       ur-IN.js
|   |   |   |   |       ur-IN.js.map
|   |   |   |   |       ur.d.ts
|   |   |   |   |       ur.js
|   |   |   |   |       ur.js.map
|   |   |   |   |       uz-Arab.d.ts
|   |   |   |   |       uz-Arab.js
|   |   |   |   |       uz-Arab.js.map
|   |   |   |   |       uz-Cyrl.d.ts
|   |   |   |   |       uz-Cyrl.js
|   |   |   |   |       uz-Cyrl.js.map
|   |   |   |   |       uz-Latn.d.ts
|   |   |   |   |       uz-Latn.js
|   |   |   |   |       uz-Latn.js.map
|   |   |   |   |       uz.d.ts
|   |   |   |   |       uz.js
|   |   |   |   |       uz.js.map
|   |   |   |   |       vai-Latn.d.ts
|   |   |   |   |       vai-Latn.js
|   |   |   |   |       vai-Latn.js.map
|   |   |   |   |       vai-Vaii.d.ts
|   |   |   |   |       vai-Vaii.js
|   |   |   |   |       vai-Vaii.js.map
|   |   |   |   |       vai.d.ts
|   |   |   |   |       vai.js
|   |   |   |   |       vai.js.map
|   |   |   |   |       vi.d.ts
|   |   |   |   |       vi.js
|   |   |   |   |       vi.js.map
|   |   |   |   |       vun.d.ts
|   |   |   |   |       vun.js
|   |   |   |   |       vun.js.map
|   |   |   |   |       wae.d.ts
|   |   |   |   |       wae.js
|   |   |   |   |       wae.js.map
|   |   |   |   |       wo.d.ts
|   |   |   |   |       wo.js
|   |   |   |   |       wo.js.map
|   |   |   |   |       xh.d.ts
|   |   |   |   |       xh.js
|   |   |   |   |       xh.js.map
|   |   |   |   |       xog.d.ts
|   |   |   |   |       xog.js
|   |   |   |   |       xog.js.map
|   |   |   |   |       yav.d.ts
|   |   |   |   |       yav.js
|   |   |   |   |       yav.js.map
|   |   |   |   |       yi.d.ts
|   |   |   |   |       yi.js
|   |   |   |   |       yi.js.map
|   |   |   |   |       yo-BJ.d.ts
|   |   |   |   |       yo-BJ.js
|   |   |   |   |       yo-BJ.js.map
|   |   |   |   |       yo.d.ts
|   |   |   |   |       yo.js
|   |   |   |   |       yo.js.map
|   |   |   |   |       yrl-CO.d.ts
|   |   |   |   |       yrl-CO.js
|   |   |   |   |       yrl-CO.js.map
|   |   |   |   |       yrl-VE.d.ts
|   |   |   |   |       yrl-VE.js
|   |   |   |   |       yrl-VE.js.map
|   |   |   |   |       yrl.d.ts
|   |   |   |   |       yrl.js
|   |   |   |   |       yrl.js.map
|   |   |   |   |       yue-Hans.d.ts
|   |   |   |   |       yue-Hans.js
|   |   |   |   |       yue-Hans.js.map
|   |   |   |   |       yue-Hant.d.ts
|   |   |   |   |       yue-Hant.js
|   |   |   |   |       yue-Hant.js.map
|   |   |   |   |       yue.d.ts
|   |   |   |   |       yue.js
|   |   |   |   |       yue.js.map
|   |   |   |   |       zgh.d.ts
|   |   |   |   |       zgh.js
|   |   |   |   |       zgh.js.map
|   |   |   |   |       zh-Hans-HK.d.ts
|   |   |   |   |       zh-Hans-HK.js
|   |   |   |   |       zh-Hans-HK.js.map
|   |   |   |   |       zh-Hans-MO.d.ts
|   |   |   |   |       zh-Hans-MO.js
|   |   |   |   |       zh-Hans-MO.js.map
|   |   |   |   |       zh-Hans-SG.d.ts
|   |   |   |   |       zh-Hans-SG.js
|   |   |   |   |       zh-Hans-SG.js.map
|   |   |   |   |       zh-Hans.d.ts
|   |   |   |   |       zh-Hans.js
|   |   |   |   |       zh-Hans.js.map
|   |   |   |   |       zh-Hant-HK.d.ts
|   |   |   |   |       zh-Hant-HK.js
|   |   |   |   |       zh-Hant-HK.js.map
|   |   |   |   |       zh-Hant-MO.d.ts
|   |   |   |   |       zh-Hant-MO.js
|   |   |   |   |       zh-Hant-MO.js.map
|   |   |   |   |       zh-Hant.d.ts
|   |   |   |   |       zh-Hant.js
|   |   |   |   |       zh-Hant.js.map
|   |   |   |   |       zh.d.ts
|   |   |   |   |       zh.js
|   |   |   |   |       zh.js.map
|   |   |   |   |       zu.d.ts
|   |   |   |   |       zu.js
|   |   |   |   |       zu.js.map
|   |   |   |   |       
|   |   |   |   \---global
|   |   |   |           af-NA.js
|   |   |   |           af.js
|   |   |   |           agq.js
|   |   |   |           ak.js
|   |   |   |           am.js
|   |   |   |           ar-AE.js
|   |   |   |           ar-BH.js
|   |   |   |           ar-DJ.js
|   |   |   |           ar-DZ.js
|   |   |   |           ar-EG.js
|   |   |   |           ar-EH.js
|   |   |   |           ar-ER.js
|   |   |   |           ar-IL.js
|   |   |   |           ar-IQ.js
|   |   |   |           ar-JO.js
|   |   |   |           ar-KM.js
|   |   |   |           ar-KW.js
|   |   |   |           ar-LB.js
|   |   |   |           ar-LY.js
|   |   |   |           ar-MA.js
|   |   |   |           ar-MR.js
|   |   |   |           ar-OM.js
|   |   |   |           ar-PS.js
|   |   |   |           ar-QA.js
|   |   |   |           ar-SA.js
|   |   |   |           ar-SD.js
|   |   |   |           ar-SO.js
|   |   |   |           ar-SS.js
|   |   |   |           ar-SY.js
|   |   |   |           ar-TD.js
|   |   |   |           ar-TN.js
|   |   |   |           ar-YE.js
|   |   |   |           ar.js
|   |   |   |           as.js
|   |   |   |           asa.js
|   |   |   |           ast.js
|   |   |   |           az-Cyrl.js
|   |   |   |           az-Latn.js
|   |   |   |           az.js
|   |   |   |           bas.js
|   |   |   |           be-tarask.js
|   |   |   |           be.js
|   |   |   |           bem.js
|   |   |   |           bez.js
|   |   |   |           bg.js
|   |   |   |           bm.js
|   |   |   |           bn-IN.js
|   |   |   |           bn.js
|   |   |   |           bo-IN.js
|   |   |   |           bo.js
|   |   |   |           br.js
|   |   |   |           brx.js
|   |   |   |           bs-Cyrl.js
|   |   |   |           bs-Latn.js
|   |   |   |           bs.js
|   |   |   |           ca-AD.js
|   |   |   |           ca-ES-valencia.js
|   |   |   |           ca-FR.js
|   |   |   |           ca-IT.js
|   |   |   |           ca.js
|   |   |   |           ccp-IN.js
|   |   |   |           ccp.js
|   |   |   |           ce.js
|   |   |   |           ceb.js
|   |   |   |           cgg.js
|   |   |   |           chr.js
|   |   |   |           ckb-IR.js
|   |   |   |           ckb.js
|   |   |   |           cs.js
|   |   |   |           cy.js
|   |   |   |           da-GL.js
|   |   |   |           da.js
|   |   |   |           dav.js
|   |   |   |           de-AT.js
|   |   |   |           de-BE.js
|   |   |   |           de-CH.js
|   |   |   |           de-IT.js
|   |   |   |           de-LI.js
|   |   |   |           de-LU.js
|   |   |   |           de.js
|   |   |   |           dje.js
|   |   |   |           doi.js
|   |   |   |           dsb.js
|   |   |   |           dua.js
|   |   |   |           dyo.js
|   |   |   |           dz.js
|   |   |   |           ebu.js
|   |   |   |           ee-TG.js
|   |   |   |           ee.js
|   |   |   |           el-CY.js
|   |   |   |           el.js
|   |   |   |           en-001.js
|   |   |   |           en-150.js
|   |   |   |           en-AE.js
|   |   |   |           en-AG.js
|   |   |   |           en-AI.js
|   |   |   |           en-AS.js
|   |   |   |           en-AT.js
|   |   |   |           en-AU.js
|   |   |   |           en-BB.js
|   |   |   |           en-BE.js
|   |   |   |           en-BI.js
|   |   |   |           en-BM.js
|   |   |   |           en-BS.js
|   |   |   |           en-BW.js
|   |   |   |           en-BZ.js
|   |   |   |           en-CA.js
|   |   |   |           en-CC.js
|   |   |   |           en-CH.js
|   |   |   |           en-CK.js
|   |   |   |           en-CM.js
|   |   |   |           en-CX.js
|   |   |   |           en-CY.js
|   |   |   |           en-DE.js
|   |   |   |           en-DG.js
|   |   |   |           en-DK.js
|   |   |   |           en-DM.js
|   |   |   |           en-ER.js
|   |   |   |           en-FI.js
|   |   |   |           en-FJ.js
|   |   |   |           en-FK.js
|   |   |   |           en-FM.js
|   |   |   |           en-GB.js
|   |   |   |           en-GD.js
|   |   |   |           en-GG.js
|   |   |   |           en-GH.js
|   |   |   |           en-GI.js
|   |   |   |           en-GM.js
|   |   |   |           en-GU.js
|   |   |   |           en-GY.js
|   |   |   |           en-HK.js
|   |   |   |           en-IE.js
|   |   |   |           en-IL.js
|   |   |   |           en-IM.js
|   |   |   |           en-IN.js
|   |   |   |           en-IO.js
|   |   |   |           en-JE.js
|   |   |   |           en-JM.js
|   |   |   |           en-KE.js
|   |   |   |           en-KI.js
|   |   |   |           en-KN.js
|   |   |   |           en-KY.js
|   |   |   |           en-LC.js
|   |   |   |           en-LR.js
|   |   |   |           en-LS.js
|   |   |   |           en-MG.js
|   |   |   |           en-MH.js
|   |   |   |           en-MO.js
|   |   |   |           en-MP.js
|   |   |   |           en-MS.js
|   |   |   |           en-MT.js
|   |   |   |           en-MU.js
|   |   |   |           en-MV.js
|   |   |   |           en-MW.js
|   |   |   |           en-MY.js
|   |   |   |           en-NA.js
|   |   |   |           en-NF.js
|   |   |   |           en-NG.js
|   |   |   |           en-NL.js
|   |   |   |           en-NR.js
|   |   |   |           en-NU.js
|   |   |   |           en-NZ.js
|   |   |   |           en-PG.js
|   |   |   |           en-PH.js
|   |   |   |           en-PK.js
|   |   |   |           en-PN.js
|   |   |   |           en-PR.js
|   |   |   |           en-PW.js
|   |   |   |           en-RW.js
|   |   |   |           en-SB.js
|   |   |   |           en-SC.js
|   |   |   |           en-SD.js
|   |   |   |           en-SE.js
|   |   |   |           en-SG.js
|   |   |   |           en-SH.js
|   |   |   |           en-SI.js
|   |   |   |           en-SL.js
|   |   |   |           en-SS.js
|   |   |   |           en-SX.js
|   |   |   |           en-SZ.js
|   |   |   |           en-TC.js
|   |   |   |           en-TK.js
|   |   |   |           en-TO.js
|   |   |   |           en-TT.js
|   |   |   |           en-TV.js
|   |   |   |           en-TZ.js
|   |   |   |           en-UG.js
|   |   |   |           en-UM.js
|   |   |   |           en-VC.js
|   |   |   |           en-VG.js
|   |   |   |           en-VI.js
|   |   |   |           en-VU.js
|   |   |   |           en-WS.js
|   |   |   |           en-ZA.js
|   |   |   |           en-ZM.js
|   |   |   |           en-ZW.js
|   |   |   |           en.js
|   |   |   |           eo.js
|   |   |   |           es-419.js
|   |   |   |           es-AR.js
|   |   |   |           es-BO.js
|   |   |   |           es-BR.js
|   |   |   |           es-BZ.js
|   |   |   |           es-CL.js
|   |   |   |           es-CO.js
|   |   |   |           es-CR.js
|   |   |   |           es-CU.js
|   |   |   |           es-DO.js
|   |   |   |           es-EA.js
|   |   |   |           es-EC.js
|   |   |   |           es-GQ.js
|   |   |   |           es-GT.js
|   |   |   |           es-HN.js
|   |   |   |           es-IC.js
|   |   |   |           es-MX.js
|   |   |   |           es-NI.js
|   |   |   |           es-PA.js
|   |   |   |           es-PE.js
|   |   |   |           es-PH.js
|   |   |   |           es-PR.js
|   |   |   |           es-PY.js
|   |   |   |           es-SV.js
|   |   |   |           es-US.js
|   |   |   |           es-UY.js
|   |   |   |           es-VE.js
|   |   |   |           es.js
|   |   |   |           et.js
|   |   |   |           eu.js
|   |   |   |           ewo.js
|   |   |   |           fa-AF.js
|   |   |   |           fa.js
|   |   |   |           ff-Adlm-BF.js
|   |   |   |           ff-Adlm-CM.js
|   |   |   |           ff-Adlm-GH.js
|   |   |   |           ff-Adlm-GM.js
|   |   |   |           ff-Adlm-GW.js
|   |   |   |           ff-Adlm-LR.js
|   |   |   |           ff-Adlm-MR.js
|   |   |   |           ff-Adlm-NE.js
|   |   |   |           ff-Adlm-NG.js
|   |   |   |           ff-Adlm-SL.js
|   |   |   |           ff-Adlm-SN.js
|   |   |   |           ff-Adlm.js
|   |   |   |           ff-CM.js
|   |   |   |           ff-GN.js
|   |   |   |           ff-Latn-BF.js
|   |   |   |           ff-Latn-CM.js
|   |   |   |           ff-Latn-GH.js
|   |   |   |           ff-Latn-GM.js
|   |   |   |           ff-Latn-GN.js
|   |   |   |           ff-Latn-GW.js
|   |   |   |           ff-Latn-LR.js
|   |   |   |           ff-Latn-MR.js
|   |   |   |           ff-Latn-NE.js
|   |   |   |           ff-Latn-NG.js
|   |   |   |           ff-Latn-SL.js
|   |   |   |           ff-Latn.js
|   |   |   |           ff-MR.js
|   |   |   |           ff.js
|   |   |   |           fi.js
|   |   |   |           fil.js
|   |   |   |           fo-DK.js
|   |   |   |           fo.js
|   |   |   |           fr-BE.js
|   |   |   |           fr-BF.js
|   |   |   |           fr-BI.js
|   |   |   |           fr-BJ.js
|   |   |   |           fr-BL.js
|   |   |   |           fr-CA.js
|   |   |   |           fr-CD.js
|   |   |   |           fr-CF.js
|   |   |   |           fr-CG.js
|   |   |   |           fr-CH.js
|   |   |   |           fr-CI.js
|   |   |   |           fr-CM.js
|   |   |   |           fr-DJ.js
|   |   |   |           fr-DZ.js
|   |   |   |           fr-GA.js
|   |   |   |           fr-GF.js
|   |   |   |           fr-GN.js
|   |   |   |           fr-GP.js
|   |   |   |           fr-GQ.js
|   |   |   |           fr-HT.js
|   |   |   |           fr-KM.js
|   |   |   |           fr-LU.js
|   |   |   |           fr-MA.js
|   |   |   |           fr-MC.js
|   |   |   |           fr-MF.js
|   |   |   |           fr-MG.js
|   |   |   |           fr-ML.js
|   |   |   |           fr-MQ.js
|   |   |   |           fr-MR.js
|   |   |   |           fr-MU.js
|   |   |   |           fr-NC.js
|   |   |   |           fr-NE.js
|   |   |   |           fr-PF.js
|   |   |   |           fr-PM.js
|   |   |   |           fr-RE.js
|   |   |   |           fr-RW.js
|   |   |   |           fr-SC.js
|   |   |   |           fr-SN.js
|   |   |   |           fr-SY.js
|   |   |   |           fr-TD.js
|   |   |   |           fr-TG.js
|   |   |   |           fr-TN.js
|   |   |   |           fr-VU.js
|   |   |   |           fr-WF.js
|   |   |   |           fr-YT.js
|   |   |   |           fr.js
|   |   |   |           fur.js
|   |   |   |           fy.js
|   |   |   |           ga-GB.js
|   |   |   |           ga.js
|   |   |   |           gd.js
|   |   |   |           gl.js
|   |   |   |           gsw-FR.js
|   |   |   |           gsw-LI.js
|   |   |   |           gsw.js
|   |   |   |           gu.js
|   |   |   |           guz.js
|   |   |   |           gv.js
|   |   |   |           ha-GH.js
|   |   |   |           ha-NE.js
|   |   |   |           ha.js
|   |   |   |           haw.js
|   |   |   |           he.js
|   |   |   |           hi-Latn.js
|   |   |   |           hi.js
|   |   |   |           hr-BA.js
|   |   |   |           hr.js
|   |   |   |           hsb.js
|   |   |   |           hu.js
|   |   |   |           hy.js
|   |   |   |           ia.js
|   |   |   |           id.js
|   |   |   |           ig.js
|   |   |   |           ii.js
|   |   |   |           is.js
|   |   |   |           it-CH.js
|   |   |   |           it-SM.js
|   |   |   |           it-VA.js
|   |   |   |           it.js
|   |   |   |           ja.js
|   |   |   |           jgo.js
|   |   |   |           jmc.js
|   |   |   |           jv.js
|   |   |   |           ka.js
|   |   |   |           kab.js
|   |   |   |           kam.js
|   |   |   |           kde.js
|   |   |   |           kea.js
|   |   |   |           kgp.js
|   |   |   |           khq.js
|   |   |   |           ki.js
|   |   |   |           kk.js
|   |   |   |           kkj.js
|   |   |   |           kl.js
|   |   |   |           kln.js
|   |   |   |           km.js
|   |   |   |           kn.js
|   |   |   |           ko-KP.js
|   |   |   |           ko.js
|   |   |   |           kok.js
|   |   |   |           ks-Arab.js
|   |   |   |           ks-Deva.js
|   |   |   |           ks.js
|   |   |   |           ksb.js
|   |   |   |           ksf.js
|   |   |   |           ksh.js
|   |   |   |           ku.js
|   |   |   |           kw.js
|   |   |   |           ky.js
|   |   |   |           lag.js
|   |   |   |           lb.js
|   |   |   |           lg.js
|   |   |   |           lkt.js
|   |   |   |           ln-AO.js
|   |   |   |           ln-CF.js
|   |   |   |           ln-CG.js
|   |   |   |           ln.js
|   |   |   |           lo.js
|   |   |   |           lrc-IQ.js
|   |   |   |           lrc.js
|   |   |   |           lt.js
|   |   |   |           lu.js
|   |   |   |           luo.js
|   |   |   |           luy.js
|   |   |   |           lv.js
|   |   |   |           mai.js
|   |   |   |           mas-TZ.js
|   |   |   |           mas.js
|   |   |   |           mer.js
|   |   |   |           mfe.js
|   |   |   |           mg.js
|   |   |   |           mgh.js
|   |   |   |           mgo.js
|   |   |   |           mi.js
|   |   |   |           mk.js
|   |   |   |           ml.js
|   |   |   |           mn.js
|   |   |   |           mni-Beng.js
|   |   |   |           mni.js
|   |   |   |           mr.js
|   |   |   |           ms-BN.js
|   |   |   |           ms-ID.js
|   |   |   |           ms-SG.js
|   |   |   |           ms.js
|   |   |   |           mt.js
|   |   |   |           mua.js
|   |   |   |           my.js
|   |   |   |           mzn.js
|   |   |   |           naq.js
|   |   |   |           nb-SJ.js
|   |   |   |           nb.js
|   |   |   |           nd.js
|   |   |   |           nds-NL.js
|   |   |   |           nds.js
|   |   |   |           ne-IN.js
|   |   |   |           ne.js
|   |   |   |           nl-AW.js
|   |   |   |           nl-BE.js
|   |   |   |           nl-BQ.js
|   |   |   |           nl-CW.js
|   |   |   |           nl-SR.js
|   |   |   |           nl-SX.js
|   |   |   |           nl.js
|   |   |   |           nmg.js
|   |   |   |           nn.js
|   |   |   |           nnh.js
|   |   |   |           no.js
|   |   |   |           nus.js
|   |   |   |           nyn.js
|   |   |   |           om-KE.js
|   |   |   |           om.js
|   |   |   |           or.js
|   |   |   |           os-RU.js
|   |   |   |           os.js
|   |   |   |           pa-Arab.js
|   |   |   |           pa-Guru.js
|   |   |   |           pa.js
|   |   |   |           pcm.js
|   |   |   |           pl.js
|   |   |   |           ps-PK.js
|   |   |   |           ps.js
|   |   |   |           pt-AO.js
|   |   |   |           pt-CH.js
|   |   |   |           pt-CV.js
|   |   |   |           pt-GQ.js
|   |   |   |           pt-GW.js
|   |   |   |           pt-LU.js
|   |   |   |           pt-MO.js
|   |   |   |           pt-MZ.js
|   |   |   |           pt-PT.js
|   |   |   |           pt-ST.js
|   |   |   |           pt-TL.js
|   |   |   |           pt.js
|   |   |   |           qu-BO.js
|   |   |   |           qu-EC.js
|   |   |   |           qu.js
|   |   |   |           rm.js
|   |   |   |           rn.js
|   |   |   |           ro-MD.js
|   |   |   |           ro.js
|   |   |   |           rof.js
|   |   |   |           ru-BY.js
|   |   |   |           ru-KG.js
|   |   |   |           ru-KZ.js
|   |   |   |           ru-MD.js
|   |   |   |           ru-UA.js
|   |   |   |           ru.js
|   |   |   |           rw.js
|   |   |   |           rwk.js
|   |   |   |           sa.js
|   |   |   |           sah.js
|   |   |   |           saq.js
|   |   |   |           sat-Olck.js
|   |   |   |           sat.js
|   |   |   |           sbp.js
|   |   |   |           sc.js
|   |   |   |           sd-Arab.js
|   |   |   |           sd-Deva.js
|   |   |   |           sd.js
|   |   |   |           se-FI.js
|   |   |   |           se-SE.js
|   |   |   |           se.js
|   |   |   |           seh.js
|   |   |   |           ses.js
|   |   |   |           sg.js
|   |   |   |           shi-Latn.js
|   |   |   |           shi-Tfng.js
|   |   |   |           shi.js
|   |   |   |           si.js
|   |   |   |           sk.js
|   |   |   |           sl.js
|   |   |   |           smn.js
|   |   |   |           sn.js
|   |   |   |           so-DJ.js
|   |   |   |           so-ET.js
|   |   |   |           so-KE.js
|   |   |   |           so.js
|   |   |   |           sq-MK.js
|   |   |   |           sq-XK.js
|   |   |   |           sq.js
|   |   |   |           sr-Cyrl-BA.js
|   |   |   |           sr-Cyrl-ME.js
|   |   |   |           sr-Cyrl-XK.js
|   |   |   |           sr-Cyrl.js
|   |   |   |           sr-Latn-BA.js
|   |   |   |           sr-Latn-ME.js
|   |   |   |           sr-Latn-XK.js
|   |   |   |           sr-Latn.js
|   |   |   |           sr.js
|   |   |   |           su-Latn.js
|   |   |   |           su.js
|   |   |   |           sv-AX.js
|   |   |   |           sv-FI.js
|   |   |   |           sv.js
|   |   |   |           sw-CD.js
|   |   |   |           sw-KE.js
|   |   |   |           sw-UG.js
|   |   |   |           sw.js
|   |   |   |           ta-LK.js
|   |   |   |           ta-MY.js
|   |   |   |           ta-SG.js
|   |   |   |           ta.js
|   |   |   |           te.js
|   |   |   |           teo-KE.js
|   |   |   |           teo.js
|   |   |   |           tg.js
|   |   |   |           th.js
|   |   |   |           ti-ER.js
|   |   |   |           ti.js
|   |   |   |           tk.js
|   |   |   |           to.js
